text,intent
can you track my package for me,order_status
perfect thank you!,thanks
could you delivery status please,order_status
track my package please,order_status
could you product damaged please,complaint
please hi using chatbot,greeting
buy headphones,product_search
please delivery status,order_status
I need to where is my order today,order_status
weather today for me,weather_query
could you doctor appointment today,appointment_booking
I need to track my package,order_status
are you there!,greeting
could you schedule meeting now,appointment_booking
I need to complain today,complaint
thank you so much,thanks
where is my order now,order_status
catch you later please,goodbye
can you service is bad please,complaint
I have to go.,goodbye
can you book appointment for me,appointment_booking
hey!,greeting
can you service is bad for me,complaint
can you raining outside now,weather_query
can you hot today,weather_query
are you an AI assistant?,name_query
I need to cannot login,account_help
I need to show laptops,product_search
doctor appointment for me,appointment_booking
are you there.,greeting
could you show laptops,product_search
how are you.,greeting
could you track my package now,order_status
could you account help today,account_help
goodbye.,goodbye
thanks for information.,thanks
please doctor appointment today,appointment_booking
could you delivery status for me,order_status
can you order a burger for me,food_order
thanks a lot.,thanks
please tell me your name,name_query
please reset password now,account_help
what can I call you please,name_query
please book appointment today,appointment_booking
hot today please,weather_query
show laptops please,product_search
thanks for support.,thanks
can you find mobile phones,product_search
could you track my package today,order_status
perfect thank you please,thanks
could you schedule meeting for me,appointment_booking
could you reset password please,account_help
I need to cannot login now,account_help
can you I am ordering food please,food_order
please order shipped today,order_status
order pizza,food_order
could you complain,complaint
take care!,goodbye
nice to meet you.,greeting
I need to product damaged today,complaint
cannot login today,account_help
please product damaged today,complaint
I need to schedule meeting for me,appointment_booking
refund my payment for me,payment_issue
can you search smart watches for me,product_search
please hi with support,greeting
please doctor appointment for me,appointment_booking
good afternoon!,greeting
hey.,greeting
please raining outside now,weather_query
find mobile phones now,product_search
please not satisfied now,complaint
please hi,greeting
I need to refund my payment please,payment_issue
book appointment now,appointment_booking
can you order pizza now,food_order
get biryani please,food_order
I need to search smart watches please,product_search
what are you called please,name_query
please schedule meeting please,appointment_booking
please delivery status today,order_status
end chat.,goodbye
can you payment not going through please,payment_issue
can you payment not going through today,payment_issue
could you forgot my password now,account_help
get biryani now,food_order
who are you?,name_query
please perfect thank you,thanks
not satisfied please,complaint
you are helpful.,thanks
I need to rain tomorrow please,weather_query
can you order shipped today,order_status
please that helped me,thanks
forgot my password for me,account_help
I need to get biryani today,food_order
please thanks bye,goodbye
service is bad for me,complaint
show laptops now,product_search
service is bad please,complaint
reserve table today,appointment_booking
thanks dear please,thanks
track my package now,order_status
I need to raining outside for me,weather_query
where is my order for me,order_status
could you find mobile phones please,product_search
please how are you,greeting
cannot login for me,account_help
can you buy headphones please,product_search
I need to charged twice now,payment_issue
I need to payment failed now,payment_issue
can you reset password now,account_help
please what can I call you,name_query
can you cannot login now,account_help
please cannot login today,account_help
thanks please,thanks
I need to get biryani for me,food_order
good morning.,greeting
please charged twice for me,payment_issue
I need to reset password now,account_help
quick reply thanks!,thanks
please I am ordering food please,food_order
talk to you later.,goodbye
can you service is bad today,complaint
please hey buddy,greeting
grateful!,thanks
I need to not satisfied today,complaint
can you get biryani please,food_order
could you show laptops please,product_search
who am I talking to please,name_query
I need to delivery status,order_status
please get biryani now,food_order
can you reserve table,appointment_booking
please reserve table for me,appointment_booking
okay thanks!,thanks
bye for now,goodbye
could you complain now,complaint
please hot today today,weather_query
where is my order please,order_status
can you weather today for me,weather_query
good afternoon.,greeting
thank you!,thanks
I need to order a burger please,food_order
can you tell me about yourself,name_query
thanks,thanks
find mobile phones please,product_search
please reserve table,appointment_booking
product damaged please,complaint
I need to raining outside today,weather_query
hot today for me,weather_query
appreciate your help,thanks
could you rain tomorrow for me,weather_query
could you product damaged for me,complaint
please forgot my password,account_help
I need to payment failed for me,payment_issue
can you doctor appointment today,appointment_booking
can you refund my payment,payment_issue
I need to weather today,weather_query
please bye for now,goodbye
I need to account help now,account_help
can you delivery status now,order_status
please cannot login,account_help
I want to hi immediately,greeting
delivery status for me,order_status
hey buddy please,greeting
forgot my password now,account_help
cannot login please,account_help
could you find mobile phones for me,product_search
could you hot today,weather_query
could you cannot login today,account_help
payment failed now,payment_issue
please hot today,weather_query
could you book appointment please,appointment_booking
please nice thanks,thanks
could you not satisfied please,complaint
please search smart watches for me,product_search
good evening.,greeting
please charged twice please,payment_issue
could you product damaged now,complaint
can you payment not going through now,payment_issue
state your name please,name_query
payment failed today,payment_issue
can you product damaged,complaint
please order a burger please,food_order
what do people call you,name_query
I need to not satisfied,complaint
please hi online,greeting
could you product damaged today,complaint
please buy headphones for me,product_search
okay bye!,goodbye
much appreciated,thanks
please refund my payment now,payment_issue
please bye,goodbye
I want to hi with support,greeting
could you payment failed,payment_issue
I need to order pizza,food_order
okay thanks,thanks
forgot my password today,account_help
can you who are you,name_query
could you I am ordering food for me,food_order
hey buddy!,greeting
could you account help for me,account_help
can you reserve table today,appointment_booking
could you charged twice for me,payment_issue
I need to find mobile phones now,product_search
schedule meeting today,appointment_booking
could you not satisfied now,complaint
please goodbye in the app,goodbye
what kind of bot are you,name_query
can you search smart watches,product_search
that is useful please,thanks
are you there please,greeting
can you order pizza,food_order
please cannot login now,account_help
I want to goodbye in the app,goodbye
please find mobile phones,product_search
can you introduce yourself,name_query
can you charged twice please,payment_issue
can you order pizza for me,food_order
please where is my order please,order_status
tell me your name please,name_query
what kind of bot are you please,name_query
could you weather today for me,weather_query
I need to weather today now,weather_query
can you doctor appointment for me,appointment_booking
can you payment not going through,payment_issue
I need to doctor appointment for me,appointment_booking
thanks dear.,thanks
hey,greeting
farewell please,goodbye
please show laptops for me,product_search
could you order a burger please,food_order
good night!,goodbye
please rain tomorrow,weather_query
please hot today please,weather_query
quick reply thanks please,thanks
bye please,goodbye
can you bye from my account,goodbye
please thank you,thanks
can you rain tomorrow please,weather_query
doctor appointment,appointment_booking
please thanks a lot,thanks
see you later.,goodbye
nice to meet you please,greeting
please thanks for support,thanks
I need to reset password,account_help
could you show laptops today,product_search
please are you an AI assistant,name_query
can you get biryani now,food_order
please forgot my password please,account_help
order pizza now,food_order
product damaged for me,complaint
please buy headphones please,product_search
good morning please,greeting
can you I am ordering food today,food_order
could you forgot my password today,account_help
can you forgot my password for me,account_help
weather today,weather_query
could you payment not going through please,payment_issue
I need to cannot login please,account_help
can you buy headphones now,product_search
could you not satisfied today,complaint
please get biryani,food_order
please talk to you later,goodbye
can you product damaged please,complaint
okay thanks.,thanks
order shipped for me,order_status
catch you later.,goodbye
rain tomorrow now,weather_query
good morning!,greeting
I need to schedule meeting please,appointment_booking
please not satisfied,complaint
please reserve table please,appointment_booking
thanks for solving it please,thanks
complain please,complaint
please reset password today,account_help
buy headphones now,product_search
what can I call you,name_query
grateful please,thanks
I want to hi from my account,greeting
thanks dear,thanks
you are helpful please,thanks
search smart watches please,product_search
that helped me.,thanks
hi chatbot,greeting
how are you,greeting
I need to rain tomorrow,weather_query
please order shipped,order_status
could you reserve table please,appointment_booking
order a burger please,food_order
service is bad,complaint
can you order shipped please,order_status
I need to buy headphones for me,product_search
talk to you later,goodbye
can you order pizza today,food_order
please service is bad please,complaint
could you find mobile phones now,product_search
can you account help today,account_help
charged twice for me,payment_issue
I have to go,goodbye
can you schedule meeting now,appointment_booking
can you hi in the app,greeting
could you product damaged,complaint
introduce yourself,name_query
I need to get biryani,food_order
what's up.,greeting
reserve table please,appointment_booking
please order pizza,food_order
how are you please,greeting
please product damaged for me,complaint
can you payment failed now,payment_issue
can you payment failed please,payment_issue
assalam o alaikum!,greeting
please delivery status now,order_status
I need to hot today now,weather_query
can you product damaged now,complaint
I need to order a burger,food_order
please complain please,complaint
I need to book appointment today,appointment_booking
could you cannot login please,account_help
much appreciated!,thanks
I need to order shipped,order_status
hot today now,weather_query
raining outside today,weather_query
please catch you later,goodbye
can you rain tomorrow today,weather_query
can you forgot my password now,account_help
can you reserve table please,appointment_booking
exit chat,goodbye
reserve table,appointment_booking
can you your name please,name_query
hello.,greeting
could you forgot my password,account_help
can you hi immediately,greeting
please bye online,goodbye
talk to you later!,goodbye
reset password now,account_help
book appointment please,appointment_booking
can you charged twice now,payment_issue
please exit chat,goodbye
thank you assistant.,thanks
thank you,thanks
weather today please,weather_query
please reset password please,account_help
I need to buy headphones please,product_search
I need to service is bad for me,complaint
complain,complaint
can you tell me your name,name_query
I need to I am ordering food for me,food_order
please search smart watches today,product_search
much appreciated.,thanks
I want to hello from my account,greeting
can you order shipped now,order_status
please complain today,complaint
good night please,goodbye
can you hot today please,weather_query
who am I talking to?,name_query
please order a burger now,food_order
I need to forgot my password now,account_help
what should I call you please,name_query
could you complain for me,complaint
I need to doctor appointment now,appointment_booking
can you bye in the app,goodbye
not satisfied,complaint
can you show laptops please,product_search
can you payment failed,payment_issue
thanks a lot please,thanks
I need to get biryani now,food_order
I need to complain for me,complaint
can you payment failed today,payment_issue
track my package today,order_status
rain tomorrow for me,weather_query
please order pizza now,food_order
see you later please,goodbye
could you reset password now,account_help
could you reset password,account_help
thanks for support please,thanks
show laptops for me,product_search
I am ordering food please,food_order
can you rain tomorrow for me,weather_query
could you doctor appointment please,appointment_booking
I need to book appointment please,appointment_booking
I need to order shipped for me,order_status
can you hot today now,weather_query
what are you called?,name_query
can you complain for me,complaint
appreciate your help please,thanks
could you rain tomorrow today,weather_query
take care please,goodbye
please schedule meeting today,appointment_booking
can you hello from my account,greeting
can you I am ordering food for me,food_order
perfect thank you.,thanks
charged twice today,payment_issue
can you book appointment please,appointment_booking
please service is bad,complaint
can you refund my payment now,payment_issue
search smart watches,product_search
please what is your name,name_query
see you soon.,goodbye
can you not satisfied now,complaint
goodbye please,goodbye
reset password today,account_help
please what is your identity,name_query
can you not satisfied today,complaint
please forgot my password now,account_help
please schedule meeting,appointment_booking
okay bye.,goodbye
please complain,complaint
please payment failed for me,payment_issue
please who are you,name_query
much appreciated please,thanks
can you order a burger now,food_order
please hot today for me,weather_query
can you doctor appointment,appointment_booking
what is your identity,name_query
tell me about yourself,name_query
please hello there,greeting
good night,goodbye
I need to product damaged for me,complaint
that helped me!,thanks
could you search smart watches for me,product_search
I need to rain tomorrow for me,weather_query
can you not satisfied please,complaint
I need to order pizza today,food_order
payment failed for me,payment_issue
can you schedule meeting today,appointment_booking
I need to hot today please,weather_query
get biryani,food_order
please grateful,thanks
can you who am I talking to,name_query
could you charged twice,payment_issue
your name please please,name_query
I need to complain please,complaint
hot today,weather_query
please hi immediately,greeting
I need to show laptops please,product_search
please hi from my account,greeting
can you what kind of bot are you,name_query
can you order a burger,food_order
payment not going through now,payment_issue
raining outside,weather_query
can you bye online,goodbye
I need to order pizza please,food_order
can you what is your identity,name_query
can you reset password for me,account_help
please not satisfied please,complaint
could you cannot login,account_help
please track my package for me,order_status
I need to product damaged please,complaint
please okay bye,goodbye
please raining outside please,weather_query
please I am ordering food for me,food_order
what's up,greeting
who created you?,name_query
payment not going through,payment_issue
payment not going through for me,payment_issue
I need to I am ordering food now,food_order
I want to bye in the app,goodbye
good evening!,greeting
where is my order,order_status
can you get biryani for me,food_order
could you doctor appointment for me,appointment_booking
can you are you an AI assistant,name_query
please account help please,account_help
thanks for information,thanks
can you what are you called,name_query
I need to forgot my password for me,account_help
grateful.,thanks
I need to hot today,weather_query
please rain tomorrow please,weather_query
thanks a lot!,thanks
could you forgot my password please,account_help
could you account help,account_help
I need to doctor appointment please,appointment_booking
please find mobile phones please,product_search
I need to show laptops now,product_search
what's up please,greeting
bye!,goodbye
are you human?,name_query
could you reset password today,account_help
I want to bye immediately,goodbye
can you order shipped for me,order_status
I need to raining outside please,weather_query
could you get biryani for me,food_order
can you delivery status for me,order_status
can you forgot my password today,account_help
state your name,name_query
I need to get biryani please,food_order
could you search smart watches now,product_search
great thanks,thanks
charged twice,payment_issue
could you where is my order for me,order_status
please refund my payment for me,payment_issue
please payment failed today,payment_issue
could you rain tomorrow now,weather_query
please hot today now,weather_query
please doctor appointment please,appointment_booking
find mobile phones,product_search
can you weather today,weather_query
I need to schedule meeting now,appointment_booking
can you bye with support,goodbye
please payment not going through please,payment_issue
can you schedule meeting,appointment_booking
service is bad today,complaint
can you order a burger today,food_order
could you complain please,complaint
can you delivery status,order_status
thank you so much please,thanks
please show laptops,product_search
could you raining outside now,weather_query
could you schedule meeting please,appointment_booking
please good night,goodbye
I need to payment not going through,payment_issue
please payment not going through,payment_issue
could you search smart watches please,product_search
could you service is bad for me,complaint
I need to payment not going through for me,payment_issue
how are you!,greeting
hello there!,greeting
you are helpful!,thanks
can you doctor appointment please,appointment_booking
could you service is bad now,complaint
hi chatbot please,greeting
please good morning,greeting
could you search smart watches today,product_search
nice thanks!,thanks
please I am ordering food today,food_order
please track my package please,order_status
please get biryani for me,food_order
that is useful!,thanks
I need to raining outside,weather_query
please account help for me,account_help
please find mobile phones for me,product_search
could you order pizza please,food_order
can you raining outside,weather_query
can you service is bad now,complaint
could you I am ordering food please,food_order
thank you so much.,thanks
can you are you human,name_query
I need to order shipped now,order_status
schedule meeting please,appointment_booking
can you track my package today,order_status
can you hi online,greeting
I need to charged twice,payment_issue
where is my order today,order_status
assalam o alaikum.,greeting
account help today,account_help
doctor appointment today,appointment_booking
please end chat,goodbye
can you where is my order for me,order_status
could you raining outside for me,weather_query
could you refund my payment today,payment_issue
please assalam o alaikum,greeting
buy headphones for me,product_search
complain now,complaint
get biryani for me,food_order
I need to forgot my password today,account_help
I need to delivery status for me,order_status
order a burger,food_order
I need to account help for me,account_help
could you buy headphones today,product_search
can you find mobile phones today,product_search
please weather today,weather_query
can you rain tomorrow,weather_query
reserve table now,appointment_booking
can you show laptops,product_search
can you hot today for me,weather_query
good evening,greeting
I need to hot today today,weather_query
I need to book appointment for me,appointment_booking
can you order pizza please,food_order
salam please,greeting
track my package,order_status
delivery status now,order_status
could you show laptops now,product_search
what is your identity please,name_query
could you where is my order now,order_status
please thanks,thanks
please are you a chatbot,name_query
could you book appointment now,appointment_booking
I have to go!,goodbye
could you hot today now,weather_query
can you order a burger please,food_order
please farewell,goodbye
doctor appointment now,appointment_booking
can you book appointment now,appointment_booking
can you reserve table for me,appointment_booking
could you reserve table for me,appointment_booking
cannot login,account_help
please thank you so much,thanks
are you a chatbot?,name_query
please find mobile phones today,product_search
can you hi from my account,greeting
order shipped,order_status
please get biryani please,food_order
please thanks for information,thanks
I need to delivery status please,order_status
please charged twice today,payment_issue
thanks.,thanks
I am ordering food today,food_order
could you I am ordering food,food_order
